id;jumlah_barang_dipesan;jumlah_barang_masuk;batch;tgl_expired;keterangan;harga_beli;status_barang_masuk;beli_id;barang_id;created_at;updated_at
443;12;12;PIH74754;2027-07-01;NULL;200000;LENGKAP;139;72;NULL;NULL
444;20;20;PID80854;2027-03-01;NULL;300000;LENGKAP;139;75;NULL;NULL
445;50;50;PIK09454;2030-09-01;NULL;400000;LENGKAP;139;57;NULL;NULL
449;100;100;02012688MX;2030-12-30;NULL;116800;LENGKAP;140;447;NULL;NULL
461;131;131;L25A06;2027-12-30;NULL;14180;LENGKAP;143;305;NULL;NULL
462;29;29;L25A11;2027-12-30;NULL;14180;LENGKAP;143;305;NULL;NULL
466;20;20;N2508023;2027-08-30;NULL;60000;LENGKAP;145;416;NULL;NULL
467;80;80;n2510019;2027-10-30;NULL;60000;LENGKAP;145;416;NULL;NULL
468;16;16;N2508011;2027-09-30;NULL;80000;LENGKAP;145;412;NULL;NULL
478;6;6;86014013;2028-04-01;NULL;181500;LENGKAP;148;1570;NULL;NULL
479;96;96;KTPRGR53294;2028-05-31;NULL;21535;LENGKAP;148;643;NULL;NULL
480;101;101;KCMYCD52461;2027-04-30;NULL;18000;LENGKAP;149;1244;NULL;NULL
508;21;21;5984212;2027-07-31;NULL;485415;LENGKAP;157;81;NULL;NULL
509;29;29;5984213;2027-07-31;NULL;485415;LENGKAP;157;81;NULL;NULL
510;600;600;2563102;2027-09-30;NULL;16500;LENGKAP;158;89;NULL;NULL
535;20;20;86382014-1;2029-06-03;NULL;621600;LENGKAP;163;793;NULL;NULL
550;55;55;LX5A157;2027-11-30;NULL;185000;LENGKAP;171;1578;NULL;NULL
552;49;49;N2511001;2027-11-30;NULL;112000;LENGKAP;173;1579;NULL;NULL
553;100;100;2511083;2027-11-30;NULL;150000;LENGKAP;174;415;NULL;NULL
554;60;60;5EK2335;2028-11-30;NULL;20748;LENGKAP;175;950;NULL;NULL
555;40;40;5EK2338;2028-11-30;NULL;20748;LENGKAP;175;950;NULL;NULL
556;30;30;KX5A400;2029-11-30;NULL;114700;LENGKAP;175;1259;NULL;NULL
558;239;239;2504258;2027-04-29;NULL;5585;LENGKAP;176;1262;NULL;NULL
559;240;240;2508017;2027-07-31;NULL;6200;LENGKAP;176;1297;NULL;NULL
563;150;150;PSN44354;2029-12-01;NULL;300000;LENGKAP;179;41;NULL;NULL
565;150;150;PSN45254;2029-12-01;NULL;300000;LENGKAP;180;41;NULL;NULL
567;36;36;25E006;2027-05-31;NULL;329048;LENGKAP;181;209;NULL;NULL
568;50;50;5DN069A;2027-08-31;NULL;132777;LENGKAP;181;83;NULL;NULL
569;40;40;2511166;2027-11-01;NULL;140000;LENGKAP;182;406;NULL;NULL
578;20;20;PSD38754;2027-03-01;NULL;40000;LENGKAP;186;59;NULL;NULL
579;80;80;PSG74254;2027-06-01;NULL;40000;LENGKAP;186;59;NULL;NULL
581;100;100;PSC22354;2029-02-01;NULL;60000;LENGKAP;186;70;NULL;NULL
583;200;200;GX5A145;2027-08-31;NULL;61000;LENGKAP;188;1197;NULL;NULL
586;300;300;SCL75154;2027-10-01;NULL;20000;LENGKAP;189;55;NULL;NULL
592;12;12;H25005;2027-08-30;NULL;15090;LENGKAP;194;954;NULL;NULL
593;40;40;128KP01;2028-08-30;NULL;158500;LENGKAP;194;321;NULL;NULL
597;132;132;2509-05-123;2027-09-30;NULL;26464;LENGKAP;194;395;NULL;NULL
598;4;4;2509-05-123;2027-09-30;NULL;26464;LENGKAP;194;395;NULL;NULL
599;20;20;86372005;2028-09-30;NULL;180000;LENGKAP;194;1267;NULL;NULL
600;48;48;H25005;2027-08-30;NULL;15090;LENGKAP;194;954;NULL;NULL
602;120;120;KB25055;2028-10-30;NULL;21530;LENGKAP;195;734;NULL;NULL
603;120;120;5690518T;2028-12-30;NULL;5781;LENGKAP;195;596;NULL;NULL
606;200;200;JR1002;2029-10-30;NULL;9123;LENGKAP;195;868;NULL;NULL
607;200;200;5085100;2030-12-30;NULL;44275;LENGKAP;195;221;NULL;NULL
608;480;480;01510015;2027-10-30;NULL;7969;LENGKAP;195;493;NULL;NULL
612;219;219;PIPL035;2028-09-05;NULL;10935;LENGKAP;196;1134;NULL;NULL
613;69;69;PIPL037;2028-09-05;NULL;10935;LENGKAP;196;1134;NULL;NULL
614;12;12;PIPL037;2028-09-05;NULL;10935;LENGKAP;196;1134;NULL;NULL
615;288;288;PHRF068;2028-08-15;NULL;15075;LENGKAP;196;926;NULL;NULL
616;12;12;PHRF068;2028-08-15;NULL;15075;LENGKAP;196;926;NULL;NULL
617;144;144;25N08810;2028-11-28;NULL;11560;LENGKAP;196;1582;NULL;NULL
618;6;6;25N08810;2028-11-28;NULL;11560;LENGKAP;196;1582;NULL;NULL
619;100;100;25K07260;2028-10-28;NULL;18000;LENGKAP;196;555;NULL;NULL
622;100;100;25N08624;2028-11-28;NULL;18000;LENGKAP;196;553;NULL;NULL
633;200;200;56F4030;2028-05-30;NULL;162000;LENGKAP;199;134;NULL;NULL
636;15;15;G02SDB;2028-04-30;NULL;181148;LENGKAP;200;331;NULL;NULL
637;15;15;G02M60;2028-12-30;NULL;181148;LENGKAP;200;331;NULL;NULL
643;42;42;56G7030;2029-07-31;NULL;54151;LENGKAP;202;246;NULL;NULL
644;58;58;56G7030;2029-07-31;NULL;54151;LENGKAP;202;246;NULL;NULL
646;3;3;E24J0412A;2026-10-31;NULL;950000;LENGKAP;203;180;NULL;NULL
649;96;96;2564040;2028-10-31;NULL;14523;LENGKAP;204;1451;NULL;NULL
650;144;144;2561033;2027-07-31;NULL;13883;LENGKAP;204;1221;NULL;NULL
651;20;20;HX5A237;2027-09-30;NULL;60655;LENGKAP;205;103;NULL;NULL
652;20;20;KX5A338;2027-11-30;NULL;60655;LENGKAP;205;99;NULL;NULL
653;50;50;JX5A098;2030-10-31;NULL;168971;LENGKAP;205;949;NULL;NULL
699;240;240;2512240;2028-01-01;NULL;6364;LENGKAP;215;1550;NULL;NULL
700;80;80;2511087;2027-11-30;NULL;140000;LENGKAP;215;406;NULL;NULL
701;120;120;2511166;2027-01-30;NULL;140000;LENGKAP;215;406;NULL;NULL
704;200;200;A52181;2029-10-31;NULL;100000;LENGKAP;217;1593;NULL;NULL
705;50;50;25KM002;2027-10-01;NULL;83000;LENGKAP;217;93;NULL;NULL
706;288;288;O1560055;2028-10-01;NULL;8400;LENGKAP;217;941;NULL;NULL
707;144;144;O1660086;2027-10-01;NULL;11600;LENGKAP;217;163;NULL;NULL
708;28;28;O1660086;2027-10-01;NULL;11600;LENGKAP;217;163;NULL;NULL
710;120;120;2511094;2027-10-14;NULL;13001;LENGKAP;218;1409;NULL;NULL
711;240;240;2512176;2027-12-15;NULL;8109;LENGKAP;218;1103;NULL;NULL
712;160;160;A06HN267;2029-11-28;NULL;120000;LENGKAP;219;355;NULL;NULL
713;30;30;A06HN268;2029-11-28;NULL;120000;LENGKAP;219;355;NULL;NULL
714;7;7;E25K0606A;2028-11-30;NULL;404500;LENGKAP;220;930;NULL;NULL
723;61;61;472925A;2028-06-30;NULL;140000;LENGKAP;224;689;NULL;NULL
724;39;39;471025B;2028-02-28;NULL;140000;LENGKAP;224;689;NULL;NULL
729;30;30;PIG50954;2027-06-01;NULL;120000;LENGKAP;225;1160;NULL;NULL
730;20;20;PSM30854;2028-11-30;NULL;1500000;LENGKAP;225;78;NULL;NULL
731;100;100;PSG74254;2027-06-01;NULL;40000;LENGKAP;225;59;NULL;NULL
732;50;50;PIL57454;2027-10-01;NULL;400000;LENGKAP;225;61;NULL;NULL
733;5;5;E24K0470A;2027-11-30;NULL;350000;LENGKAP;226;1594;NULL;NULL
734;10;10;E25I0479A;2028-09-30;NULL;300000;LENGKAP;226;1595;NULL;NULL
735;2;2;E24J0412A;2026-10-31;NULL;950000;LENGKAP;227;180;NULL;NULL
741;13;13;HTCNTA56072;2027-11-30;NULL;500000;LENGKAP;229;1597;NULL;NULL
742;80;80;HTCNTA56081;2027-11-30;NULL;500000;LENGKAP;229;1597;NULL;NULL
756;0;0;1EE172;2027-05-31;NULL;60000;LENGKAP;221;1599;NULL;NULL
757;24;24;25E006;2027-05-31;NULL;329048;LENGKAP;235;209;NULL;NULL
758;50;50;5DN069A;2027-08-31;NULL;132777;LENGKAP;236;83;NULL;NULL
759;10;10;5984213;2027-07-31;NULL;485415;LENGKAP;236;81;NULL;NULL
760;20;20;KX5A324;2027-11-30;NULL;60655;LENGKAP;236;104;NULL;NULL
761;20;20;KX5A160;2027-11-30;NULL;60655;LENGKAP;236;102;NULL;NULL
766;20;20;E25K0606A;2028-11-30;NULL;404500;LENGKAP;240;930;NULL;NULL
769;30;30;E25I0418A;2027-08-31;NULL;462000;LENGKAP;242;929;NULL;NULL
770;9;9;E25G0344A;2028-07-31;NULL;300000;LENGKAP;242;917;NULL;NULL
771;21;21;E25G0345A;2028-07-31;NULL;300000;LENGKAP;242;917;NULL;NULL
787;83;83;2601136;2028-12-30;NULL;6364;LENGKAP;247;1550;NULL;NULL
788;35;35;5L61211;2028-12-30;NULL;19250;LENGKAP;248;870;NULL;NULL
793;100;100;5AU1022;2028-10-30;NULL;25125;LENGKAP;248;1602;NULL;NULL
794;34;34;5CA1128;2028-12-30;NULL;22625;LENGKAP;248;1601;NULL;NULL
795;97;97;SCG42354;2029-06-01;NULL;5000;LENGKAP;249;43;NULL;NULL
796;203;203;SCG42554;2029-06-01;NULL;5000;LENGKAP;249;43;NULL;NULL
797;69;69;SCF29254;2027-05-01;NULL;50000;LENGKAP;249;816;NULL;NULL
798;7;7;SCF27854;2027-05-01;NULL;50000;LENGKAP;249;816;NULL;NULL
799;11;11;SCJ56654;2027-08-01;NULL;50000;LENGKAP;249;816;NULL;NULL
800;2;2;SCK68054;2027-09-01;NULL;50000;LENGKAP;249;816;NULL;NULL
801;60;60;RW6H;2027-06-30;NULL;146074;LENGKAP;241;1145;NULL;NULL
802;6;6;RW6H;2027-06-30;NULL;146074;LENGKAP;241;1145;NULL;NULL
804;1;1;N2508023;2027-08-30;NULL;60000;LENGKAP;250;416;NULL;NULL
805;141;141;N25100191;2027-10-30;NULL;60000;LENGKAP;250;416;NULL;NULL
806;38;38;N2510019;2027-10-30;NULL;60000;LENGKAP;250;416;NULL;NULL
810;480;480;2512008;2028-12-30;NULL;5867;LENGKAP;252;1037;NULL;NULL
811;480;480;2504074;2028-04-30;NULL;5867;LENGKAP;252;963;NULL;NULL
812;100;100;56F4008;2028-05-30;NULL;9612;LENGKAP;252;1207;NULL;NULL
813;250;250;DL1341;2028-12-30;NULL;3500;LENGKAP;252;1566;NULL;NULL
814;200;200;UD00S;2027-10-30;NULL;18340;LENGKAP;252;235;NULL;NULL
816;240;240;6690096T;2029-02-28;NULL;5781;LENGKAP;252;596;NULL;NULL
819;120;120;2509082;2027-09-30;NULL;17273;LENGKAP;253;879;NULL;NULL
820;480;480;01511019;2027-11-30;NULL;7969;LENGKAP;253;493;NULL;NULL
821;240;240;2601073;2028-01-13;NULL;6700;LENGKAP;254;879;NULL;NULL
825;120;120;2510146;2027-10-22;NULL;7657;LENGKAP;256;1567;NULL;NULL
826;0;0;2512001;2027-11-30;NULL;12162;LENGKAP;256;1603;NULL;NULL
828;105;105;S23250155;2027-10-01;NULL;4800;LENGKAP;257;164;NULL;NULL
829;165;165;S23250166;2027-12-01;NULL;4800;LENGKAP;257;164;NULL;NULL
830;27;27;S23250166;2027-12-01;NULL;4800;LENGKAP;257;164;NULL;NULL
831;20;20;F3060167;2027-12-01;NULL;135000;LENGKAP;257;892;NULL;NULL
832;6;6;F3060167;2027-12-01;NULL;135000;LENGKAP;257;892;NULL;NULL
834;84;84;C0360081;2027-09-01;NULL;17100;LENGKAP;257;1185;NULL;NULL
835;16;16;C0360082;2027-09-01;NULL;17100;LENGKAP;257;1185;NULL;NULL
836;240;240;M42250702;2030-06-01;NULL;7550;LENGKAP;258;1264;NULL;NULL
837;25;25;RS558301;2029-12-01;NULL;12540;LENGKAP;258;1608;NULL;NULL
838;5;5;RS5529501;2029-02-01;NULL;12540;LENGKAP;258;1608;NULL;NULL
839;48;48;M46250707;2030-06-01;NULL;26830;LENGKAP;258;1607;NULL;NULL
840;0;0;CSM21007;2026-10-01;NULL;12540;LENGKAP;258;1474;NULL;NULL
842;300;300;SCG42354;2029-06-01;NULL;5000;LENGKAP;259;43;NULL;NULL
843;21000;21000;2A1A6A128;2028-01-30;NULL;6913;LENGKAP;260;810;NULL;NULL
845;40;40;F5L459;2027-11-30;NULL;31000;LENGKAP;261;1609;NULL;NULL
851;25;25;E24K0470A;2027-11-30;NULL;350000;LENGKAP;263;1594;NULL;NULL
852;101;101;KCMYCD52461;2027-04-30;NULL;18000;LENGKAP;264;1244;NULL;NULL
853;96;96;KTPRGR53359;2028-06-30;NULL;21535;LENGKAP;264;643;NULL;NULL
854;125;125;PIJ93754;2027-08-01;NULL;200000;LENGKAP;265;72;NULL;NULL
855;12;12;PIK09354;2030-09-01;NULL;400000;LENGKAP;265;57;NULL;NULL
856;81;81;PIK09454;2030-09-01;NULL;400000;LENGKAP;265;57;NULL;NULL
857;100;100;PSG74254;2027-06-01;NULL;40000;LENGKAP;265;59;NULL;NULL
858;200;200;PSG74254;2027-06-01;NULL;40000;LENGKAP;266;59;NULL;NULL
860;200;200;PIG39454;2029-06-01;NULL;50000;LENGKAP;267;44;NULL;NULL
861;5;5;25B4211;2028-01-31;NULL;525110;LENGKAP;268;1610;NULL;NULL
906;200;200;PSC22354;2029-02-01;NULL;60000;LENGKAP;267;70;NULL;NULL
914;35;35;MX5A179;2027-12-31;NULL;185000;LENGKAP;281;1578;NULL;NULL
917;100;100;472925A;2028-06-30;NULL;140000;LENGKAP;283;689;NULL;NULL
918;22;22;VE1472;2027-06-30;NULL;72000;LENGKAP;284;97;NULL;NULL
919;8;8;VF1551;2027-06-24;NULL;72000;LENGKAP;284;97;NULL;NULL
920;11;11;5TS1022;2028-04-30;NULL;46250;LENGKAP;285;855;NULL;NULL
921;30;30;5TS1127;2028-05-30;NULL;46250;LENGKAP;285;855;NULL;NULL
922;1;1;5CA1128;2028-05-30;NULL;46250;LENGKAP;285;855;NULL;NULL
923;5;5;2512082;2027-12-30;NULL;140000;LENGKAP;285;406;NULL;NULL
924;80;80;2512083;2027-12-30;NULL;140000;LENGKAP;285;406;NULL;NULL
933;20;20;L0635921;2028-06-30;NULL;421137;LENGKAP;290;607;NULL;NULL
934;8;8;L0463907;2028-05-30;NULL;421137;LENGKAP;291;607;NULL;NULL
935;12;12;L0635921;2028-06-30;NULL;421137;LENGKAP;291;607;NULL;NULL
936;1;1;N2511001;2027-11-30;NULL;112000;LENGKAP;173;1579;NULL;NULL
937;5000;5000;181A5L016;2027-12-30;NULL;6924;LENGKAP;292;512;NULL;NULL
938;5000;5000;1B2A68003;2028-02-28;NULL;7523;LENGKAP;292;835;NULL;NULL
942;120;120;2509019;2027-09-01;NULL;10300;LENGKAP;294;231;NULL;NULL
943;120;120;2512004;2027-12-02;NULL;14414;LENGKAP;294;1262;NULL;NULL
984;200;200;2512063;NULL;NULL;140000;LENGKAP;302;406;NULL;NULL
986;1;1;25C0009;2028-04-30;NULL;68100;LENGKAP;304;1286;NULL;NULL
987;19;19;25F0136;2028-07-31;NULL;68100;LENGKAP;304;1286;NULL;NULL
989;50;50;PIG50954;2027-06-01;NULL;120000;LENGKAP;305;1160;NULL;NULL
990;100;100;5H170320;2030-08-30;NULL;252500;LENGKAP;306;1627;NULL;NULL
996;30;30;N2512031;2028-01-30;NULL;112000;LENGKAP;307;1579;NULL;NULL
997;100;100;N2512025;2027-12-30;NULL;150000;LENGKAP;308;423;NULL;NULL
998;75;75;2601188;2028-01-30;NULL;50000;LENGKAP;308;1628;NULL;NULL
999;1;1;2511089;2027-11-01;NULL;220000;LENGKAP;308;1629;NULL;NULL
1000;29;29;2511101;2027-11-30;NULL;220000;LENGKAP;308;1629;NULL;NULL
1001;70;70;5CN1212;2028-06-30;NULL;30625;LENGKAP;309;1630;NULL;NULL
1002;130;130;630106;2029-01-01;NULL;36750;LENGKAP;309;1631;NULL;NULL
1003;37;37;5TS1128;2028-05-30;NULL;46250;LENGKAP;309;855;NULL;NULL
1005;10;10;IN01Z10;2027-09-30;NULL;307500;LENGKAP;309;404;NULL;NULL
1006;10;10;IN01Z08;2027-08-30;NULL;307500;LENGKAP;309;404;NULL;NULL
1012;10;10;C50974N;2027-07-21;NULL;230000;LENGKAP;311;1632;NULL;NULL
1013;100;100;L51976N;2027-12-18;NULL;20000;LENGKAP;311;1225;NULL;NULL
1016;17;17;5NL017;2027-11-30;NULL;10143;LENGKAP;313;1138;NULL;NULL
1017;133;133;5NM013;2027-12-31;NULL;10143;LENGKAP;313;1138;NULL;NULL
1018;150;150;5NJ131;2027-09-30;NULL;16670;LENGKAP;313;951;NULL;NULL
1019;150;150;0047001B;2027-03-31;NULL;92000;LENGKAP;314;1633;NULL;NULL
1020;8;8;T1440001;2027-02-28;NULL;364500;LENGKAP;315;1634;NULL;NULL
1021;15;15;T1440002;2027-08-31;NULL;364500;LENGKAP;315;1634;NULL;NULL
1022;235;235;86172033;2027-08-30;NULL;37500;LENGKAP;316;483;NULL;NULL
1023;65;65;86172033;2027-08-30;NULL;37500;LENGKAP;316;483;NULL;NULL
1024;48;48;86014031;2028-12-30;NULL;181500;LENGKAP;316;1570;NULL;NULL
1025;57;57;86052099;2028-10-30;NULL;66791;LENGKAP;316;1192;NULL;NULL
1026;96;96;5NM002;2027-12-31;NULL;14836;LENGKAP;317;1401;NULL;NULL
1027;96;96;5NL161;2027-11-30;NULL;14836;LENGKAP;317;1400;NULL;NULL
1028;18;18;TPEJ2;2028-08-30;NULL;646795;LENGKAP;318;1637;NULL;NULL
1029;15;15;TNDR1;2028-05-30;NULL;646795;LENGKAP;318;1637;NULL;NULL
1030;67;67;TNDR1;2028-05-30;NULL;646795;LENGKAP;319;1637;NULL;NULL
1031;2;2;TPAE3;2028-08-30;NULL;517141;LENGKAP;319;1636;NULL;NULL
1032;62;62;TNDL9;2028-05-30;NULL;517141;LENGKAP;320;1636;NULL;NULL
1033;2;2;TNDM1;2028-04-30;NULL;517141;LENGKAP;320;1636;NULL;NULL
1034;22;22;TPAE3;2028-08-30;NULL;517141;LENGKAP;320;1636;NULL;NULL
1035;23;23;TMFY1;2028-04-30;NULL;760936;LENGKAP;321;1635;NULL;NULL
