id;nomor_faktur;nomor_pemesanan;tgl_faktur;tgl_terima_faktur;keterangan_faktur;status_faktur;supplier_id;created_at;updated_at
1;5925018075;15/MJP/XII/25;2025-12-29;2026-01-02;NULL;DONE;1;NULL;NULL
2;5925017716;03/MJP/XII/2025;2025-12-22;2026-01-02;NULL;DONE;1;NULL;NULL
3;IVC/SBY/251102112;32/MJP/XI/25;2025-11-28;2026-01-02;NULL;DONE;36;NULL;NULL
4;2516061014619;13/MJP/XII/251;2025-12-23;2026-01-02;NULL;DONE;8;NULL;NULL
5;2516061014814;13/MJP/XII/252;2025-12-29;2026-01-02;NULL;DONE;8;NULL;NULL
6;2516061014763;13/MJP/XII/253;2025-12-27;2026-01-02;NULL;DONE;8;NULL;NULL
7;250111022209;21/MJP/X/2025h;2025-11-27;2026-01-02;NULL;DONE;30;NULL;NULL
8;25111020555;21/MJP/X/2025;2025-10-31;2026-01-02;NULL;DONE;30;NULL;NULL
9;250111020559;78/MJP/X/2025;2025-10-31;2026-01-02;NULL;DONE;30;NULL;NULL
10;DHN2512/0059;24/MJP/XI/25;2025-12-10;2026-01-02;NULL;DONE;22;NULL;NULL
11;PMJ01/01/FP/2512/02449;52/MJP/XII/2025o;2025-12-15;2026-01-02;NULL;DONE;4;NULL;NULL
12;PMJ01/01/FP/2512/02810;52/MJP/XII/2025r;2025-12-17;2026-01-02;NULL;DONE;4;NULL;NULL
13;2516061014815;12/MJP/XII/2025;2025-12-29;2026-01-02;NULL;DONE;8;NULL;NULL
14;PMJ01/01/FP/2512/02838;52/MJP/XII/2025;2025-12-18;2026-01-02;NULL;DONE;4;NULL;NULL
16;IVC/SBY/251200714;43/MJP/XII/2025;2025-12-11;2026-01-02;NULL;DONE;36;NULL;NULL
19;12525014851;14/MJP/XII/25y;2025-12-29;2026-01-03;NULL;DONE;26;NULL;NULL
20;12525014943;14/MJP/XII/25z;2025-12-31;2026-01-03;NULL;DONE;26;NULL;NULL
21;1810132565;44/MJP/XII/2025;2025-12-18;2026-01-03;NULL;DONE;6;NULL;NULL
22;1810132568;01/MJP/XII/25;2025-12-18;2026-01-03;NULL;DONE;6;NULL;NULL
23;2516061014944;16/MJP/XII/25;2025-12-31;2026-01-05;NULL;DONE;8;NULL;NULL
24;2516061014925;13/MJP/XII/25;2025-12-31;2026-01-05;NULL;DONE;8;NULL;NULL
25;2516061014997;18/MJP/XII/25;2025-12-31;2026-01-05;NULL;DONE;8;NULL;NULL
26;25/SI/HO/12/00509;44/MJP/VI/25;2025-12-18;2026-01-07;NULL;DONE;49;NULL;NULL
27;25/SI/HO/12/00510;47/MJP/XII/25;2025-12-18;2026-01-07;NULL;DONE;49;NULL;NULL
28;25/51/HO/12/00508;25/MJP/V/25;2025-12-18;2026-01-07;NULL;DONE;49;NULL;NULL
29;INV/2512/RM0125;51/MJP/XII/25;2025-12-17;2026-01-08;NULL;DONE;42;NULL;NULL
30;2074/INV-MJB/XII/2025;49/MJP/IX/2025;2025-12-18;2026-01-08;NULL;DONE;34;NULL;NULL
31;2075/INV-MJB/XII/2025;23/MJP/X/2025v;2025-12-18;2026-01-08;NULL;DONE;34;NULL;NULL
32;2073/INV-MJB/XII/2025;II/MJP/VII/25;2025-12-18;2026-01-08;NULL;DONE;34;NULL;NULL
33;1810133718;03/MJP/I/26;2026-01-08;2026-01-09;NULL;DONE;6;NULL;NULL
34;1810133719;03/MJP/I/2026;2026-01-08;2026-01-09;NULL;DONE;6;NULL;NULL
35;40-0123-26-0000197;02/MJP/I/26;2026-01-08;2026-01-10;NULL;DONE;2;NULL;NULL
36;1810133916;09/MJP/I/2026;2026-01-12;2026-01-13;NULL;DONE;6;NULL;NULL
37;1810133915;09/MJP/I/26;2026-01-12;2026-01-13;NULL;DONE;6;NULL;NULL
38;2808921196;14/MJP/I/26;2026-01-12;2026-01-13;NULL;DONE;3;NULL;NULL
39;261601000254;12/MJP/I/26m;2026-01-13;2026-01-13;NULL;DONE;8;NULL;NULL
40;IVC/SBY/251201358;43/MJP/XII/25;2025-12-20;2026-01-14;NULL;DONE;36;NULL;NULL
41;IVC/SBY/51201359;43/MJP/XII/25.;2025-12-20;2026-01-14;NULL;DONE;36;NULL;NULL
42;26160100295;01/MJP/I/26;2026-01-13;2026-01-13;NULL;DONE;8;NULL;NULL
43;12625000253;04/MJP/I/26;2026-01-09;2026-01-15;NULL;DONE;26;NULL;NULL
50;5926000541;19/MJP/I/26;2026-01-15;2026-01-15;NULL;DONE;1;NULL;NULL
51;05/FP/002026/000149;01/MJP/I/2026;2026-01-15;2026-01-15;NULL;DONE;24;NULL;NULL
52;2616061000227;05/MJP/I/2026;2026-01-12;2026-01-17;NULL;DONE;8;NULL;NULL
53;1810134279;25/MJP/I/26n;2026-01-15;2026-01-17;NULL;DONE;6;NULL;NULL
54;IVC/SBY/251202167;14/MJP/XII/25;2025-12-31;2026-01-17;NULL;DONE;36;NULL;NULL
55;IVC/SBY/251202349;34/MJP/XII/25;2025-12-31;2026-01-17;NULL;DONE;36;NULL;NULL
56;1810134246;22/MJP/I/26;2026-01-15;2026-01-17;NULL;DONE;6;NULL;NULL
57;1810134192;25/MJP/I/26p;2026-01-15;2026-01-17;NULL;DONE;6;NULL;NULL
58;131126001129;06/MJP/I/26;2026-01-13;2026-01-19;NULL;DONE;48;NULL;NULL
59;261606100467;29/MJP/I/2026;2026-01-19;2026-01-19;NULL;DONE;8;NULL;NULL
60;2616061000466;12/MJP/I/26;2026-01-17;2026-01-19;NULL;DONE;8;NULL;NULL
61;0035/INV-MJB/I/2026;49/MJP/IV/2025;2026-01-14;2026-01-20;NULL;DONE;34;NULL;NULL
62;0036/INV-MJB/I/2026;7/MJP/I/2026r;2026-01-14;2026-01-20;NULL;DONE;34;NULL;NULL
63;1810134343;21/MJP/I/26;2026-01-17;2026-01-20;NULL;DONE;6;NULL;NULL
64;1810134318;4/MJP/I/26;2026-01-17;2026-01-20;NULL;DONE;6;NULL;NULL
65;40-0123-26-0000553;26/MJP/I/26g;2026-01-19;2026-01-20;NULL;DONE;2;NULL;NULL
66;2516061014951;12/MJP/XII/25;2025-12-31;2026-01-20;NULL;DONE;8;NULL;NULL
67;1810134537;25/MJP/I/26;2026-01-20;2026-01-21;NULL;DONE;6;NULL;NULL
68;5926000857;24/MJP/I/26j;2026-01-21;2026-01-21;NULL;DONE;1;NULL;NULL
69;5926000858;30/MJP/I/26;2026-01-21;2026-01-21;NULL;DONE;1;NULL;NULL
70;1810134571;22/MJP/I/2026;2026-01-21;2026-01-22;NULL;DONE;6;NULL;NULL
71;5926000947;24/MJP/I/26;2026-01-22;2026-01-23;NULL;DONE;1;NULL;NULL
72;2616061000601;02/MJP/I/2026;2026-01-21;2026-01-23;NULL;DONE;8;NULL;NULL
73;40-0123-26-0000680;32/MJP/I/26;2026-01-20;2026-01-23;NULL;DONE;2;NULL;NULL
74;40-0123-26-0000708;26/MJP/I/26;2026-01-21;2026-01-23;NULL;DONE;2;NULL;NULL
77;131126002054;16/MJP/I/26;2026-01-23;2026-01-26;NULL;DONE;48;NULL;NULL
80;2808948517;34/MJP/I/26;2026-01-24;2026-01-27;NULL;DONE;3;NULL;NULL
81;2808948515;35/MJP/I/26;2026-01-24;2026-01-27;NULL;DONE;3;NULL;NULL
82;40-0123-26-0000917;36/MJP/I/26;2026-01-26;2026-01-27;NULL;DONE;2;NULL;NULL
84;2616061000852;42/MJP/I/26;2026-01-27;2026-01-28;NULL;DONE;8;NULL;NULL
86;1810135077;41/MJP/I/26l;2026-01-28;2026-01-29;NULL;DONE;6;NULL;NULL
87;1810135076;41/MJP/I/26;2026-01-28;2026-01-29;NULL;DONE;6;NULL;NULL
88;1810135119;1/OOT/MJP/I/2026;2026-01-28;2026-01-29;NULL;DONE;6;NULL;NULL
89;40-0123-26-0001015;2/OOT/MJP/I/2026;2026-01-28;2026-01-29;NULL;DONE;2;NULL;NULL
90;40-0123-26-0001034;47/MJP/I/26;2026-01-28;2026-01-29;NULL;DONE;2;NULL;NULL
91;1810135156;45/MJP/I/26;2026-01-29;2026-01-30;NULL;DONE;6;NULL;NULL
92;1810135181;48/MJP/I/26l;2026-01-29;2026-01-30;NULL;DONE;6;NULL;NULL
93;2616061000946;46/MJP/I/26;2026-01-29;2026-01-30;NULL;DONE;8;NULL;NULL
94;1810135262;48/MJP/I/26;2026-01-30;2026-01-30;NULL;DONE;6;NULL;NULL
95;12625000798;28/MJP/I/26m;2026-01-22;2026-02-03;NULL;DONE;26;NULL;NULL
96;12625000480;23/MJP/I/26b;2026-01-15;2026-02-03;NULL;DONE;26;NULL;NULL
97;12625000673;23/MJP/I/26;2026-01-20;2026-02-03;NULL;DONE;26;NULL;NULL
98;12625000702;28/MJP/I/26;2026-01-20;2026-02-03;NULL;DONE;26;NULL;NULL
99;8210749362;38/MJP/I/26;2026-01-30;2026-02-03;NULL;DONE;9;NULL;NULL
100;8210749856;44/MJP/I/26;2026-01-31;2026-02-03;NULL;DONE;9;NULL;NULL
101;131126002474;51/MJP/I/26t;2026-01-28;2026-02-03;NULL;DONE;48;NULL;NULL
102;131126002552;51/MJP/I/26;2026-01-29;2026-02-03;NULL;DONE;48;NULL;NULL
103;12625000435;20/MJP/I/26;2026-01-14;2026-02-03;NULL;DONE;26;NULL;NULL
104;1810135311;50/MJP/I/26;2026-01-31;2026-02-03;NULL;DONE;6;NULL;NULL
108;2616061001024;43/MJP/I/26;2026-01-30;2026-02-05;NULL;DONE;8;NULL;NULL
122;1810135758;02/MJP/II/26;2026-02-05;2026-02-06;NULL;DONE;6;NULL;NULL
123;26/SI/HO/01/00309;10/MJP/I/26;2026-01-22;2026-02-06;NULL;DONE;49;NULL;NULL
124;056/INV-MJB/I/2026;7/MJP/I/2026;2026-01-20;2026-02-06;NULL;DONE;34;NULL;NULL
125;0057/INV-MJB/I/2026;23/MJP/X/2025;2026-01-20;2026-02-06;NULL;DONE;34;NULL;NULL
126;DHN2601/0128;18/MJP/I/26;2026-01-21;2026-02-07;NULL;DONE;22;NULL;NULL
127;600155;33/MJP/I/26;2026-01-27;2026-02-07;NULL;DONE;23;NULL;NULL
128;PMJ01/01/FP/2601/01811;27/MJP/I/26;2026-01-17;2026-02-07;NULL;DONE;4;NULL;NULL
129;PMJ01/01/FP/2601-01459;13/MJP/I/26n;2026-01-13;2026-02-07;NULL;DONE;4;NULL;NULL
130;PMJ01/01/FP/2601/01510;13/MJP/I/26;2026-01-14;2026-02-07;NULL;DONE;4;NULL;NULL
131;PMJ01/01/FP/2601/01509;15/MJP/I/26;2026-01-14;2026-02-07;NULL;DONE;4;NULL;NULL
132;FP/KR1/2026/010261;17/MJP/I/26;2026-01-13;2026-02-07;NULL;DONE;32;NULL;NULL
133;FP/KR1/2026/010260;01/MJP/PREKURSOR/I/26;2026-01-13;2026-02-07;NULL;DONE;32;NULL;NULL
135;IVC/SBY/260101792;31/MJP/I/26b;2026-01-23;2026-02-07;NULL;DONE;36;NULL;NULL
137;12625001067;39/MJP/I/26n;2026-01-28;2026-02-09;NULL;DONE;26;NULL;NULL
138;12625001158;49/MJP/I/26;2026-01-29;2026-02-09;NULL;DONE;26;NULL;NULL
139;12625001033;39/MJP/I/26;2026-01-27;2026-02-09;NULL;DONE;26;NULL;NULL
140;NJSBY260100735;08/MJP/I/26;2026-01-13;2026-02-09;NULL;DONE;41;NULL;NULL
142;02.00362/KPG/C4517;02/MJP/OOT/II/2026;2026-02-06;2026-02-10;NULL;DONE;20;NULL;NULL
143;02.0394/KPG/C4517;02/MJP/PREKURSOR/II/2026;2026-02-07;2026-02-10;NULL;DONE;20;NULL;NULL
144;2616061001376;01/MJP/OOT/II/2026;2026-02-09;2026-02-10;NULL;DONE;8;NULL;NULL
145;40-0123-26-0001432;05/MJP/II/26;2026-02-09;2026-02-10;NULL;DONE;2;NULL;NULL
148;12625001597;04/MJP/II/26m;2026-02-07;2026-02-10;NULL;DONE;26;NULL;NULL
149;12625001598;04/MJP/II/26o;2026-02-07;2026-02-10;NULL;DONE;26;NULL;NULL
157;1810136212;09/MJP/II/26rr;2026-02-12;2026-02-12;NULL;DONE;6;NULL;NULL
158;1810136213;09/MJP/II/26;2026-02-11;2026-02-12;NULL;DONE;6;NULL;NULL
163;2808989751;11/MJP/II/26;2026-02-11;2026-02-12;NULL;DONE;3;NULL;NULL
171;2616061001562;03/MJP/II/26;2026-02-12;2026-02-12;NULL;DONE;8;NULL;NULL
172;40-0123-26-0001607;10/MJP/II/26;2026-02-11;2026-02-13;NULL;DONE;2;NULL;NULL
173;40-0123-26-0001588;08/MJP/II/26;2026-02-11;2026-02-13;NULL;DONE;2;NULL;NULL
174;40-0123-26-0001651;13/MJP/II/26;2026-02-12;2026-02-13;NULL;DONE;2;NULL;NULL
175;1810136293;12/MJP/II/26;2026-02-12;2026-02-13;NULL;DONE;6;NULL;NULL
176;2616061001398;06/MJP/II/26;2026-02-14;2026-02-14;NULL;DONE;8;NULL;NULL
177;IVC/SBY/260102749;40/MJP/I/26tt;2026-01-31;2026-02-14;NULL;DONE;36;NULL;NULL
178;IVC/SBY/260102219;40/MJP/I/26bv;2026-01-28;2026-02-14;NULL;DONE;36;NULL;NULL
179;IVC/SBY/260102151;31/MJP/I/26bg;2026-01-27;2026-02-16;NULL;DONE;36;NULL;NULL
180;IVC/SBY/260102748;31/MJP/I/26;2026-01-31;2026-02-16;NULL;DONE;36;NULL;NULL
181;1810136379;18/MJP/II/26ui;2026-02-14;2026-02-16;NULL;DONE;6;NULL;NULL
182;40-0123-26-0001723;19/MJP/II/26;2026-02-14;2026-02-16;NULL;DONE;2;NULL;NULL
186;12625001770;07/MJP/II/26yu;2026-02-11;2026-02-18;NULL;DONE;26;NULL;NULL
187;12625001778;04/MJP/II/26;2026-02-11;2026-02-18;NULL;DONE;26;NULL;NULL
188;1810136425;18/MJP/II/26;2026-02-16;2026-02-18;NULL;DONE;6;NULL;NULL
189;12625001857;07/MJP/II/26;2026-02-13;2026-02-18;NULL;DONE;26;NULL;NULL
194;PMJ01/01/FP/2602/01822;15/MJP/II/26iu;2026-02-14;2026-02-19;NULL;DONE;4;NULL;NULL
195;PMJ01/01/FP/2602/01821;15/MJP/II/26;2026-02-14;2026-02-19;NULL;DONE;4;NULL;NULL
196;CD260102131;37/MJP/I/26;2026-01-28;2026-02-19;NULL;DONE;25;NULL;NULL
199;5926002450;17/MJP/II/26ui;2026-02-19;2026-02-19;NULL;DONE;1;NULL;NULL
200;5926002457;17/MJP/II/26nm;2026-02-18;2026-02-19;NULL;DONE;1;NULL;NULL
201;008/I/BA/2026;07/MJP/I/2026;2026-01-12;2026-02-19;NULL;DONE;59;NULL;NULL
202;5926002512;17/MJP/II/26cv;2026-02-19;2026-02-20;NULL;DONE;1;NULL;NULL
203;1810136680;24/MJP/II/26xx;2026-02-20;2026-02-20;NULL;DONE;6;NULL;NULL
204;1810136710;24/MJP/II/26xc;2026-02-20;2026-02-21;NULL;DONE;6;NULL;NULL
205;1810136709;24/MJP/II/26;2026-02-20;2026-02-21;NULL;DONE;6;NULL;NULL
215;131126004815;23/MJP/II/26;2026-02-20;2026-02-23;NULL;DONE;48;NULL;NULL
216;261061001842;20/MJP/II/26xv;2026-02-23;2026-02-24;NULL;DONE;8;NULL;NULL
217;2616061001850;28/MJP/II/26cv;2026-02-23;2026-02-24;NULL;DONE;8;NULL;NULL
218;2616061001847;28/MJP/II/26vb;2026-02-23;2026-02-24;NULL;DONE;8;NULL;NULL
219;CD260110480;casfda;2026-01-29;2026-02-24;NULL;DONE;25;NULL;NULL
220;1810136859;3/OOT/MJP/II/26;2026-02-24;2026-02-24;NULL;DONE;6;NULL;NULL
221;2616061001711;20/MJP/II/26;2026-02-19;2026-02-25;NULL;DONE;8;NULL;NULL
222;5926002777;17/MJP/II/26;2026-02-25;2026-02-25;NULL;DONE;1;NULL;NULL
