id;nomor_faktur;nomor_pemesanan;tgl_faktur;tgl_terima_faktur;keterangan_faktur;status_faktur;supplier_id;created_at;updated_at
223;2616061001891;28/MJP/II/26;2026-02-23;2026-02-25;NULL;DONE;8;NULL;NULL
224;5926002752;26/MJP/II/26;2026-02-24;2026-02-25;NULL;DONE;1;NULL;NULL
225;12625002124;21/MJP/II/26vr;2026-02-19;2026-02-25;NULL;DONE;26;NULL;NULL
226;1810136927;29/MJP/II/26er;2026-02-24;2026-02-25;NULL;DONE;6;NULL;NULL
227;1810136907;29/MJP/II/26;2026-02-24;2026-02-25;NULL;DONE;6;NULL;NULL
229;126005870;30/MJP/II/26;2026-02-25;2026-02-26;NULL;DONE;5;NULL;NULL
230;IVC/SBY/260102619;40/MJP/I/26;2026-01-31;2026-02-26;NULL;DONE;36;NULL;NULL
231;5926002846;02/PREKURSOR/MJP/II/26;2026-02-26;2026-02-26;NULL;DONE;1;NULL;NULL
235;1810137056;31/MJP/II/26de;2026-02-27;2026-02-28;NULL;DONE;6;NULL;NULL
236;1810137057;31/MJP/II/26ed;2026-02-26;2026-02-28;NULL;DONE;6;NULL;NULL
237;1810137155;31/MJP/II/26;2026-02-26;2026-02-28;NULL;DONE;6;NULL;NULL
238;2809025033;14/MJP/II/26;2026-02-28;2026-03-03;NULL;DONE;3;NULL;NULL
239;2809028053;42/MJP/II/26;2026-02-28;2026-03-03;NULL;DONE;3;NULL;NULL
240;1810137401;03/OOT/MJP/II/2026;2026-02-28;2026-03-03;NULL;DONE;6;NULL;NULL
241;1810137378;44/MJP/II/26;2026-02-28;2026-03-03;NULL;DONE;6;NULL;NULL
242;1810137390;47/MJP/II/26;2026-02-28;2026-03-03;NULL;DONE;6;NULL;NULL
246;59260003193;45/MJP/II/26;2026-03-04;2026-03-04;NULL;DONE;1;NULL;NULL
247;40-0123-26-0002320;34/MJP/II/26;2026-02-28;2026-03-04;NULL;DONE;2;NULL;NULL
248;40-0123-26-0002338;51/MJP/II/26fr;2026-02-28;2026-03-04;NULL;DONE;2;NULL;NULL
249;12625002133;21/MJP/II/26;2026-02-19;2026-03-04;NULL;DONE;26;NULL;NULL
250;40-0123-26-0002432;51/MJP/II/26;2026-03-04;2026-03-05;NULL;DONE;2;NULL;NULL
251;8210759055;33/MJP/II/26;2026-02-28;2026-03-05;NULL;DONE;9;NULL;NULL
252;PMJ01/01/FP/2602/02876;27/MJP/II/26aa;2026-02-23;2026-03-06;NULL;DONE;4;NULL;NULL
253;PMJ01/01/FP/2602/02933;27/MJP/II/26;2026-02-24;2026-03-06;NULL;DONE;4;NULL;NULL
254;2616061002186;52/MJP/II/26;2026-02-28;2026-03-06;NULL;DONE;8;NULL;NULL
255;2616061002138;41/MJP/II/26;2026-02-28;2026-03-06;NULL;DONE;8;NULL;NULL
256;2616061002097;38/MJP/II/26bb;2026-02-28;2026-03-06;NULL;DONE;8;NULL;NULL
257;2616061002105;38/MJP/II/26;2026-02-28;2026-03-06;NULL;DONE;8;NULL;NULL
258;2616061002150;49/MJP/II/26;2026-02-28;2026-03-06;NULL;DONE;8;NULL;NULL
259;12625002532;32/MJP/II/26b4;2026-02-27;2026-03-06;NULL;DONE;26;NULL;NULL
260;26/SI/HO/02/00424;01/MJP/II/26dss;2026-02-28;2026-03-06;NULL;DONE;49;NULL;NULL
261;2809036357;01/MJP/III/2026;2026-03-05;2026-03-07;NULL;DONE;3;NULL;NULL
262;2616061002167;48/MJP/II/26;2026-02-28;2026-03-07;NULL;DONE;8;NULL;NULL
263;1810137804;03/MJP/III/26dsds;2026-03-05;2026-03-07;NULL;DONE;6;NULL;NULL
264;12625002472;32/MJP/II/26;2026-02-26;2026-03-07;NULL;DONE;26;NULL;NULL
265;12625002712;46/MJP/II/26;2026-02-28;2026-03-07;NULL;DONE;26;NULL;NULL
266;12625002525;32/MJP/II/26ds;2026-02-27;2026-03-07;NULL;DONE;26;NULL;NULL
267;12625002540;25/MJP/II/26;2026-02-27;2026-03-07;NULL;DONE;26;NULL;NULL
268;1810137914;05/MJP/III/26;2026-03-06;2026-03-07;NULL;DONE;6;NULL;NULL
281;2616061002466;39/MJP/II/26;2026-03-11;2026-03-11;NULL;DONE;8;NULL;NULL
283;5926003625;10/MJP/III/26ff;2026-03-11;2026-03-11;NULL;DONE;1;NULL;NULL
284;1810137913;04/MJP/III/26;2026-03-06;2026-03-11;NULL;DONE;6;NULL;NULL
285;40-0123-26-0002500;02/MJP/III/26;2026-03-05;2026-03-11;NULL;DONE;2;NULL;NULL
290;5926003639;11/MJP/III/26;2026-03-11;2026-03-12;NULL;DONE;1;NULL;NULL
291;5926003638;10/MJP/III/26fwre;2026-03-11;2026-03-12;NULL;DONE;1;NULL;NULL
292;26/SI/HO/03/00049;01/MJP/II/26;2026-03-03;2026-03-13;NULL;DONE;49;NULL;NULL
294;2616061002540;13/MJP/III/26ff;2026-03-12;2026-03-13;NULL;DONE;8;NULL;NULL
295;5926003722;10/MJP/III/26;2026-03-12;2026-03-13;NULL;DONE;1;NULL;NULL
302;1311260077212;13/MJP/III/26;2026-03-13;2026-03-17;NULL;DONE;48;NULL;NULL
304;12625003364;22/MJP/III/261551;2026-03-18;2026-03-24;NULL;DONE;26;NULL;NULL
305;12625003336;22/MJP/III/265445;2026-03-17;2026-03-24;NULL;DONE;26;NULL;NULL
306;5926004263;18/MJP/III/265456;2026-03-24;2026-03-25;NULL;DONE;1;NULL;NULL
307;40-0123-260003040;18/MJP/III/26888;2026-03-18;2026-03-25;NULL;DONE;2;NULL;NULL
308;40-0123-26-0003021;18/MJP/III/2622298;2026-03-18;2026-03-25;NULL;DONE;2;NULL;NULL
309;40-0123-26-0002950;14/MJP/III/26;2026-03-17;2026-03-25;NULL;DONE;2;NULL;NULL
311;2808068157;23/MJP/III/26;2026-03-25;2026-03-26;NULL;DONE;3;NULL;NULL
312;1810138943;03/MJP/III/26;2026-03-25;2026-03-26;NULL;DONE;6;NULL;NULL
313;1810138916;20/MJP/III/26;2026-03-25;2026-03-26;NULL;DONE;6;NULL;NULL
314;126008933;21/MJP/III/26f;2026-03-25;2026-03-26;NULL;DONE;5;NULL;NULL
315;126009020;21/MJP/III/26;2026-03-26;2026-03-27;NULL;DONE;5;NULL;NULL
316;5926004409;12/MJP/III/26;2026-03-26;2026-03-27;NULL;DONE;1;NULL;NULL
317;1810139073;03/PREKURSOR/MJP/III/2026;2026-03-26;2026-03-27;NULL;DONE;6;NULL;NULL
318;5926004413;18/MJP/III/26;2026-03-26;2026-03-27;NULL;DONE;1;NULL;NULL
319;5926004412;18/MJP/III/26874;2026-03-26;2026-03-27;NULL;DONE;1;NULL;NULL
320;5926004407;18/MJP/III/2611;2026-03-26;2026-03-27;NULL;DONE;1;NULL;NULL
321;5926004406;18/MJP/III/2655447;2026-03-26;2026-03-27;NULL;DONE;1;NULL;NULL
322;1810139174;26/MJP/III/26145456;2026-03-27;2026-03-28;NULL;DONE;6;NULL;NULL
323;1810139173;26/MJP/III/26;2026-03-27;2026-03-28;NULL;DONE;6;NULL;NULL
324;2809071414;27/MJP/III/26;2026-03-26;2026-03-28;NULL;DONE;3;NULL;NULL
325;26/SI/HO/03/00317;06/MJP/III/26;2026-03-17;2026-03-30;NULL;DONE;49;NULL;NULL
326;1810139247;25/MJP/III/26;2026-03-29;2026-03-30;NULL;DONE;6;NULL;NULL
329;12625003734;25/MJP/III/2633;2026-03-27;2026-04-02;NULL;DONE;26;NULL;NULL
330;2616061000141;11/MJP/I/26;2026-01-09;2026-04-04;NULL;DONE;8;NULL;NULL
331;12625003722;22/MJP/III/26544;2026-03-27;2026-04-04;NULL;DONE;26;NULL;NULL
332;12625003604;22/MJP/III/26;2026-03-25;2026-04-04;NULL;DONE;26;NULL;NULL
333;8210759445;50/MJP/II/26;2026-02-28;2026-04-04;NULL;DONE;9;NULL;NULL
334;2809085026;35/MJP/III/26;2026-03-31;2026-04-04;NULL;DONE;3;NULL;NULL
335;1810139493;28/MJP/III/26;2026-03-31;2026-04-04;NULL;DONE;6;NULL;NULL
336;1810139481;31/MJP/III/26;2026-03-31;2026-04-04;NULL;DONE;6;NULL;NULL
337;1810139492;30/MJP/III/26;2026-03-31;2026-04-04;NULL;DONE;6;NULL;NULL
338;DHN2602/0241;35/MJP/II/26;2026-02-28;2026-04-04;NULL;DONE;22;NULL;NULL
339;FP/KR1/2026/030202;09/MJP/III/26;2026-03-11;2026-04-06;NULL;DONE;32;NULL;NULL
340;INV/2602/RM0228;36/MJP/III/26;2026-02-28;2026-04-06;NULL;DONE;42;NULL;NULL
341;40-0123-26-0003444;37/MJP/III/26;2026-03-31;2026-04-06;NULL;DONE;2;NULL;NULL
342;PMJ01/01/2603/02079;15/MJP/III/26222;2026-03-25;2026-04-06;NULL;DONE;4;NULL;NULL
343;PMJ01/01/FP/2603/02075;15/MJP/III/26;2026-03-25;2026-04-06;NULL;DONE;4;NULL;NULL
344;PMJ01/01/FP/2603/02182;15/MJP/III/26erw;2026-03-26;2026-04-06;NULL;DONE;4;NULL;NULL
348;2616061003275;33/MJP/III/26;2026-03-31;2026-04-07;NULL;DONE;8;NULL;NULL
349;2616061003270;24/MJP/III/26;2026-03-31;2026-04-07;NULL;DONE;8;NULL;NULL
350;2616061003226;32/MJP/III/26;2026-03-31;2026-04-07;NULL;DONE;8;NULL;NULL
351;2616061003207;32B/MJP/III/26;2026-03-31;2026-04-07;NULL;DONE;8;NULL;NULL
352;12625004047;34/MJP/III/26;2026-03-31;2026-04-07;NULL;DONE;26;NULL;NULL
353;12625004048;34/MJP/III/26rww;2026-03-31;2026-04-07;NULL;DONE;26;NULL;NULL
375;IVC/SBY/260202074;22/MJP/II/26;2026-02-28;2026-04-08;NULL;DONE;36;NULL;NULL
376;260111005213;40/MJP/II/26;2026-03-30;2026-04-08;NULL;DONE;30;NULL;NULL
384;131126008980;19/MJP/III/26;2026-04-06;2026-04-10;NULL;DONE;48;NULL;NULL
385;131126009158;19/MJP/III/26ewrg;2026-04-07;2026-04-10;NULL;DONE;48;NULL;NULL
386;1810140147;03/MJP/IV/2026;2026-04-10;2026-04-11;NULL;DONE;6;NULL;NULL
387;IVC/SBY/260302062;28B/MJP/III/26;2026-03-31;2026-04-11;NULL;DONE;36;NULL;NULL
388;IVC/SBY/260301602;17/MJP/III/26;2026-03-25;2026-04-11;NULL;DONE;36;NULL;NULL
389;INV/2602/RM0212;36/MJP/II/26;2026-02-28;2026-04-11;NULL;DONE;42;NULL;NULL
391;2616061003646;08/MJP/IV/2026;2026-04-11;2026-04-13;NULL;DONE;8;NULL;NULL
392;1810140404;07/MJP/IV/26;2026-04-13;2026-04-14;NULL;DONE;6;NULL;NULL
393;1810140403;07/MJP/IV/26ew;2026-04-13;2026-04-14;NULL;DONE;6;NULL;NULL
395;5926005370;02/MJP/IV/26;2026-04-13;2026-04-14;NULL;DONE;1;NULL;NULL
396;1810140418;07/MJP/IV/2026;2026-04-14;2026-04-15;NULL;DONE;6;NULL;NULL
397;1810140511;11/MJP/IV/26;2026-04-14;2026-04-15;NULL;DONE;6;NULL;NULL
398;1810140439;07/MJP/IV/2026eww;2026-04-14;2026-04-15;NULL;DONE;6;NULL;NULL
400;5926005462;02/MJP/IV/2026;2026-04-14;2026-04-15;NULL;DONE;1;NULL;NULL
401;40-0123-26-0004001;12/MJP/IV/26ewewq;2026-04-16;2026-04-17;NULL;DONE;2;NULL;NULL
402;40-0123-26-0003955;12/MJP/IV/26;2026-04-15;2026-04-17;NULL;DONE;2;NULL;NULL
403;PMJ01/01/FP/2604/01392;01/MJP/IV/26eww;2026-04-11;2026-04-18;NULL;DONE;4;NULL;NULL
405;PM01/01/FP/2604/01324;01/MJP/IV/26;2026-04-10;2026-04-18;NULL;DONE;4;NULL;NULL
406;PMJ01/01/FP/2604/0193;04/MJP/IV/26;2026-04-11;2026-04-18;NULL;DONE;4;NULL;NULL
407;2616061003800;13/MJP/IV/26;2026-04-15;2026-04-20;NULL;DONE;8;NULL;NULL
408;2616061003857;13/MJP/IV/26dws;2026-04-16;2026-04-20;NULL;DONE;8;NULL;NULL
409;2616061003779;05/MJP/IV/26;2026-04-15;2026-04-20;NULL;DONE;8;NULL;NULL
413;126011832;10/MJP/IV/26;2026-04-20;2026-04-21;NULL;DONE;5;NULL;NULL
415;126011833;10/MJP/IV/26rwrw;2026-04-20;2026-04-21;NULL;DONE;5;NULL;NULL
416;126011834;10/MJP/IV/26fdfd;2026-04-20;2026-04-21;NULL;DONE;5;NULL;NULL
421;1810140998;16/MJP/IV/26ed;2026-04-21;2026-04-22;NULL;DONE;6;NULL;NULL
424;1810141083;16/MJP/IV/26;2026-04-22;2026-04-23;NULL;DONE;6;NULL;NULL
425;1912127083;21/MJP/IV/26;2026-04-23;2026-04-23;NULL;DONE;56;NULL;NULL
426;1810141192;24/MJP/IV/26gdd;2026-04-23;2026-04-23;NULL;DONE;6;NULL;NULL
427;1810141191;24/MJP/IV/26;2026-04-23;2026-04-23;NULL;DONE;6;NULL;NULL
428;1810141193;30/MJP/IV/26;2026-04-23;2026-04-23;NULL;DONE;6;NULL;NULL
429;1810141190;25/MJP/IV/26;2026-04-23;2026-04-23;NULL;DONE;6;NULL;NULL
430;1810141289;16/MJP/IV/26ggd;2026-04-24;2026-04-24;NULL;DONE;6;NULL;NULL
431;INP/2604/000291;08/MJP/III/26;2026-04-08;2026-04-25;NULL;DONE;16;NULL;NULL
432;INP/2604/000290;07/MJP/III/26;2026-04-08;2026-04-25;NULL;DONE;16;NULL;NULL
433;12625004812;19/MJP/IV/26;2026-04-23;2026-04-27;NULL;DONE;26;NULL;NULL
434;2616061004187;22/MJP/IV/2026;2026-04-27;2026-04-27;NULL;DONE;8;NULL;NULL
435;2616061004188;22/MJ/IV/26;2026-04-27;2026-04-27;NULL;DONE;8;NULL;NULL
436;26/SI/HO/03/00465;06/MJP/III/26huh;2026-03-31;2026-04-27;NULL;DONE;49;NULL;NULL
437;26/SI/HO/03/00478;06/MJP/III/26dd;2026-03-31;2026-04-27;NULL;DONE;49;NULL;NULL
438;04.00936/KPG/c4517;34/MJP/IV/26;2026-04-25;2026-04-28;NULL;DONE;20;NULL;NULL
439;40-0123-26-0004294;23/MJP/IV/26;2026-04-23;2026-04-28;NULL;DONE;2;NULL;NULL
440;40-0123-26-0004379;27/MJP/IV/26;2026-04-25;2026-04-28;NULL;DONE;2;NULL;NULL
441;26/SI/HO/03/00479;06/MJP/III/26vv;2026-03-31;2026-04-28;NULL;DONE;49;NULL;NULL
443;40-0123-26-0004295;23/MJP/IV/26i;2026-04-23;2026-04-28;NULL;DONE;2;NULL;NULL
444;FP/KR1/2026/040336;09/MJP/IV/26;2026-04-17;2026-04-25;NULL;DONE;32;NULL;NULL
445;FP/KR1/2026/040354;09/MJP/IV/26u;2026-04-17;2026-04-25;NULL;DONE;32;NULL;NULL
446;40-0123-26-0002385;12/MJP/IV/26i;2026-04-18;2026-04-29;NULL;DONE;2;NULL;NULL
447;1810141468;24/MJP/IV/26y;2026-04-28;2026-04-29;NULL;DONE;6;NULL;NULL
448;2616061004228;35/MJP/IV/26;2026-04-28;2026-04-29;NULL;DONE;8;NULL;NULL
449;12625004824;29/MJP/IV/26b;2026-04-23;2026-04-29;NULL;DONE;26;NULL;NULL
450;12625004822;29/MJP/IV/26;2026-04-23;2026-04-29;NULL;DONE;26;NULL;NULL
451;IVC/SBY/260302448;31/MJP/IV/26;2026-03-31;2026-04-29;NULL;DONE;36;NULL;NULL
452;IVC/SBY/260302447;29/MJP/III/26;2026-03-31;2026-04-29;NULL;DONE;26;NULL;NULL
453;05/FP/002026/001140;01/PREKURSOR/MJP/IV/2026;2026-04-29;2026-04-29;NULL;DONE;24;NULL;NULL
